./heliand-bt.conll
./../../../heliand-BT/scripts//align.py WINDOW FILE1.conll[=COL] .. FILEn.conll[=COL]
	WINDOW      integer that defines the context size
	FILEi.conll CoNLL (TSV) file, can be replaced by -- when reading input from stdin
	COL         column to be used for alignment, defaults to 0 (first column)1	.	,	PUNCT	.|$.	_	0	root	_	heur


19	tidi	tid	NOUN	N^N^PL|NA.PL_NOM	_	18	nmod	_	B4|BT
20	gimanodun	manon	VERB	GE+VBDI^PL^3|VVFIN.IND_PAST_PL_3	_	14	acl	_	B4|BT
21	.	,	PUNCT	,|$,	_	0	punct	_	B4|BT
22	so	so	ADV	ADV|ADV	_	31	advmod	_	B4=DDD|BT
23	scolda	skulan	AUX	MDDI^SG^3|VMFIN.IND_PAST_SG_3	_	31	aux	_	B4=DDD|BT
24	he	he	PRON	PRO^3^N^SG|PPER.MASC_SG_NOM_3	_	31	nsubj	_	B4=DDD|BT
25	at	at	ADP	P|APPR	_	27	case	_	B4=DDD|BT
26	them	de	DET	D^D^SG|DDA.MASC_SG_DAT	_	27	det	_	DDD|BT
27	uuiha	wih	NOUN	N^SG^D|NA.SG_DAT	_	31	obl	_	B4=DDD|BT
28	uualdandes	waldand	NOUN	N^SG^G|NA.SG_GEN	_	27	nmod	_	B4|BT
29	geld	geld	NOUN	N^SG^A|NA.SG_ACC	_	31	obj	_	B4=DDD|BT
30	helag	helag	ADJ	ADJ^A^SG|ADJN.POS_NEUT_SG_ACC_0	_	29	amod	_	B4=DDD|BT
31	bi	bihwerban	VERB	VB|VVINF	_	0	root	_	BT
32	huueruan	,	PUNCT	,|$,	_	31	punct	_	B4=DDD|BT
33	heuancuninges	hevankuning	NOUN	N^SG^G|NA.SG_GEN	_	31	nmod	_	DDD|BT
34	.	,	PUNCT	,|$,	_	31	punct	_	DDD|BT
35	godes	god	PROPN	NPR^G^SG|NE.SG_GEN	_	36	nmod	_	B4=DDD|BT
36	iungarskepi	jungarskepi	NOUN	N^A^SG|NA.SG_ACC	_	31	nsubj	_	B4|BT
37	.	,	PUNCT	.|$.	_	36	punct	_	DDD|BT


1	gern	gern	ADJ	ADJ^SG^N|ADJD.POS	_	0	root	_	BT
2	uuas	wesan	AUX	BEDI^SG^3|VAFIN.IND_PAST_SG_3	_	1	aux	_	DDD|BT
3	he	he	PRON	PRO^N^3^SG|PPER.MASC_SG_NOM_3	_	1	nsubj	_	DDD|BT
4	fuido	swido	ADV	ADV|ADV	_	1	advmod	_	DDD|BT
5	that	dat	SCONJ	C|KOUS	_	11	mark	_	DDD|BT
6	he	he	PRON	PRO^SG^N^3|PPER.MASC_SG_NOM_3	_	11	nsubj	_	DDD|BT
7	it	he	PRON	PRO^3^SG^A|PPER.NEUT_SG_ACC_3	_	11	obj	_	DDD|BT
8	thurh	durh	ADP	P|APPR	_	10	case	_	DDD|BT
9	ferhtan	feraht	ADJ	ADJ^SG^A|ADJ.POS_MASC_SG_ACC_ST	_	10	amod	_	DDD|BT
10	hugi	hugi	NOUN	N^SG^A|NA.SG_ACC	_	11	obl	_	DDD|BT
11	frummean	fremmian	VERB	VB|VVINF	_	1	advcl	_	DDD|BT
12	mosti	motan	AUX	MDDS^SG^3|VMFIN.SUBJ_PAST_SG_3	_	11	aux	_	DDD|BT
13	.	,	PUNCT	.|$.	_	1	punct	_	DDD|BT


1	Tho	do	ADV	ADV|ADV	_	5	obl	_	DDD|BT
2	uuard	werdan	AUX	RDDI^SG^3|VAFIN.IND_PAST_SG_3	_	5	aux	_	DDD|BT
3	thiu	de	DET	D^N^SG|DDA.FEM_SG_NOM	_	4	det	_	DDD|BT
4	tid	tid	NOUN	N^N^SG|NA.SG_NOM	_	5	nsubj	_	DDD|BT
5	cuman	kuman	VERB	VN|VVPP	_	0	root	_	BT
6	that	de	DET	D^N^SG|DDS.NEUT_SG_NOM	_	8	obj	_	DDD|BT
7	thar	dar	ADV	ADV|ADV	_	8	obl	_	DDD|BT
8	gitald	tellian	VERB	GE+VN|VVPP	_	5	acl	_	DDD|BT
9	habdun	hebbian	AUX	HVDI^PL^3|VAFIN.IND_PAST_PL_3	_	8	aux	_	DDD|BT
10	uuisa	wis	ADJ	ADJ^PL^N|ADJ.POS_MASC_PL_NOM_ST	_	11	amod	_	DDD|BT
11	man	man	NOUN	N^PL^N|NA.PL_NOM	_	8	nsubj	_	DDD|BT
12	mid	mid	ADP	P|APPR	_	13	case	_	DDD|BT
13	uuordun	word	NOUN	N^PL^D|NA.PL_DAT	_	8	obl	_	DDD|BT
14	.	,	PUNCT	,|$,	_	5	punct	_	DDD|BT
15	that	dat	SCONJ	C|KOUS	_	21	mark	_	DDD|BT
16	scolda	skulan	AUX	MDDI^SG^3|VMFIN.IND_PAST_SG_3	_	21	aux	_	DDD|BT
17	thana	de	DET	D^SG^A|DDA.MASC_SG_ACC	_	18	det	_	DDD|BT
18	uuih	wih	NOUN	N^SG^A|NA.SG_ACC	_	21	obj	_	DDD|BT
19	godes	god	PROPN	NPR^SG^G|NE.SG_GEN	_	18	nmod	_	DDD|BT
20	zacharias	Zacharias	PROPN	NPR^N^SG|NE.SG_NOM	_	21	nsubj	_	DDD|BT
21	bisehan	bisehan	VERB	VB|VVINF	_	5	ccomp	_	DDD|BT
22	.	,	PUNCT	.|$.	_	21	punct	_	DDD|BT


1	Tho	do	ADV	ADV|ADV	_	4	obl	_	DDD|BT
2	uuard	werdan	AUX	RDDI^3^SG|VAFIN.IND_PAST_SG_3	_	4	aux	_	DDD|BT
3	thar	dar	ADV	ADV|ADV	_	4	obl	_	DDD|BT
4	gisamnod	samnon	VERB	GE+VN|VVPP	_	0	root	_	BT
5	filu	filo	NOUN	Q^N^SG|NA.SG_NOM	_	4	nsubj	_	DDD|BT
6	thar	dar	ADV	ADV|ADV	_	4	obl	_	DDD|BT
7	te	te	ADP	P|APPR	_	8	case	_	DDD|BT
8	hierusalem	Hierusalem	PROPN	NPR^D^SG|NEO.SG_DAT	_	4	obl	_	DDD|BT
9	iudeono	Judeo	NOUN	NPR^G^PL|_	_	10	nmod	_	DDD|BT
10	liudio	liudi	NOUN	N^PL^G|NA.PL_GEN	_	4	nmod	_	DDD|BT
11	uuerodes	werod	NOUN	N^SG^G|NA.SG_GEN	_	4	nmod	_	DDD|BT
12	te	te	ADP	P|APPR	_	14	case	_	DDD|BT
13	them	de	DET	D^SG^D|DDA.MASC_SG_DAT	_	14	det	_	DDD|BT
14	uuiha	wih	NOUN	N^SG^D|NA.SG_DAT	_	4	obl	_	DDD|BT
15	thar	dar	ADV	ADV|PWAVREL	_	21	obl	_	DDD|BT
16	sie	he	PRON	PRO^3^N^PL|PPER.MASC_PL_NOM_3	_	21	nsubj	_	DDD|BT
17	uualdand	waldand	NOUN	N^SG^A|NA.SG_ACC	_	18	appos	_	DDD|BT
18	god	god	PROPN	NPR^SG^A|NE.SG_ACC	_	21	obj	_	DDD|BT
19	suuido	swido	ADV	ADV|ADV	_	20	advmod	_	DDD|BT
20	theolico	dioliko	ADV	ADV|ADV	_	21	advmod	_	DDD|BT
21	thiggean	diggian	VERB	VB|VVINF	_	4	acl:relcl	_	DDD|BT
22	scoldun	skulan	AUX	MDDI^PL^3|VMFIN.IND_PAST_PL_3	_	21	aux	_	DDD|BT
23	herron	herro	NOUN	N^A^SG|NA.SG_ACC	_	21	obj	_	DDD|BT
24	is	he	DET	PRO$^G^SG^3|DPOS.MASC_SG_GEN_3	_	25	det	_	DDD|BT
25	huldi	huldi	NOUN	N^SG^G|NA.SG_GEN	_	23	nmod	_	DDD|BT
26	.	,	PUNCT	,|$,	_	21	punct	_	DDD|BT
27	that	dat	SCONJ	C|KOUS	_	31	mark	_	DDD|BT
28	sie	he	PRON	PRO^PL^A^3|PPER.MASC_PL_ACC_3	_	31	obj	_	DDD|BT
29	heuancuning	hevankuning	NOUN	N^N^SG|NA.SG_NOM	_	31	nsubj	_	DDD|BT
30	ledes	led	NOUN	N^G^SG|NA.SG_GEN	_	31	iobj	_	DDD|BT
31	aleti	alatan	VERB	VBDS^SG^3|VVFIN.SUBJ_PAST_SG_3	_	21	advcl	_	DDD|BT
32	.	,	PUNCT	.|$.	_	31	punct	_	DDD|BT


1	Thea	de	DET	D^N^PL|DDA.MASC_PL_NOM	_	2	det	_	DDD|BT
2	liudi	liudi	NOUN	N^PL^N|NA.PL_NOM	_	3	nsubj	_	DDD|BT
3	stodun	standan	VERB	VBDI^3^PL|VVFIN.IND_PAST_PL_3	_	0	root	_	BT
4	umbi	umbi	ADP	P|APPR	_	7	case	_	DDD|BT
5	that	de	DET	D^A^SG|DDA.NEUT_SG_ACC	_	7	det	_	DDD|BT
6	helaga	helag	ADJ	ADJ^A^SG|ADJ.POS_NEUT_SG_ACC_WK	_	7	amod	_	DDD|BT
7	hus	hus	NOUN	N^SG^A|NA.SG_ACC	_	3	obl	_	DDD|BT
8	.	,	PUNCT	.|$,	_	7	punct	_	DDD|BT
9	endi	endi	CCONJ	CONJ|KON	_	10	cc	_	DDD|BT
10	geng	gangan	VERB	VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
11	im	he	PRON	PRO^D^SG^3|PRF.MASC_SG_DAT_3	_	10	iobj	_	DDD|BT
12	the	de	DET	D^N^SG|DDA.MASC_SG_NOM	_	15	det	_	DDD|BT
13	gi	_	_	_	_	_	_	_	no_align
14	herodo	heron	ADJ	GE+VNI^SG^N|ADJ.POS_MASC_SG_NOM_WK	_	15	amod	_	DDD|BT
15	man	man	NOUN	N^N^SG|NA.SG_NOM	_	10	nsubj	_	DDD|BT
16	anthana	de	DET	D^A^SG|DDA.MASC_SG_ACC	_	17	det	_	DDD|BT
17	uuih	wih	NOUN	N^A^SG|NA.SG_ACC	_	10	obl	_	DDD|BT
18	innan	innan	ADV	ADV|ADV	_	17	advmod	_	DDD|BT
19	.	,	PUNCT	.|$.	_	18	punct	_	DDD|BT


1	that	de	DET	D^N^SG|DDA.NEUT_SG_NOM	_	2	det	_	DDD|BT
2	uuerod	werod	NOUN	N^N^SG|NA.SG_NOM	_	4	nsubj	_	DDD|BT
3	othar	odar	ADJ	ADJ^N^SG|DIN.NEUT_SG_NOM_0	_	2	amod	_	DDD|BT
4	bed	bidan	VERB	VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
5	umbi	umbi	ADP	P|APPR	_	7	case	_	DDD|BT
6	thana	de	DET	D^A^SG|DDA.MASC_SG_ACC	_	7	det	_	DDD|BT
7	alah	alah	NOUN	N^A^SG|NA.SG_ACC	_	4	obl	_	DDD|BT
8	utan	utan	ADV	ADV|ADV	_	7	advmod	_	DDD|BT
9	ebreoliudi	,	PUNCT	,|$,	_	4	punct	_	DDD|BT
10	.	ebreoliudi	NOUN	NPR^PL^G|NA.PL_NOM	_	_	_	_	DDD|BT|dep_detached


1	huuan	_	SCONJ	_	_	_	_	_	DDD|del
2	er	_	SCONJ	_	_	_	_	_	DDD|del
3	the	_	DET	_	_	_	_	_	DDD|del
4	frodo	_	ADJ	_	_	_	_	_	DDD|del
5	man	_	NOUN	_	_	_	_	_	DDD|del
6	gi	_	_	_	_	_	_	_	no_align
7	frumid	_	VERB	_	_	_	_	_	DDD|del
8	habdi	_	AUX	_	_	_	_	_	DDD|del
9	uualdandes	_	NOUN	_	_	_	_	_	DDD|del
10	uuilleon	_	NOUN	_	_	_	_	_	DDD|del
11	So	_	SCONJ	_	_	_	_	_	DDD|del
12	he	_	PRON	_	_	_	_	_	DDD|del
13	tho	_	ADV	_	_	_	_	_	DDD|del
14	thana	_	DET	_	_	_	_	_	DDD|del
15	uuiroc	_	NOUN	_	_	_	_	_	DDD|del
16	drog	_	VERB	_	_	_	_	_	DDD|del
17	aldaf	_	PUNCT	_	_	17	punct	_	heur
18	tar	_	ADJ	_	_	_	_	_	DDD|del
19	them	_	DET	_	_	_	_	_	DDD|del
20	alaha	_	NOUN	_	_	_	_	_	DDD|del
21	.	_	PUNCT	_	_	21	punct	_	heur
22	endi	_	CCONJ	_	_	_	_	_	inconsistent_id|del
23	umbi	_	ADP	_	_	_	_	_	inconsistent_id|del
24	thana	_	DET	_	_	_	_	_	inconsistent_id|del
25	altari	_	NOUN	_	_	_	_	_	inconsistent_id|del
26	geng	_	VERB	_	_	_	_	_	inconsistent_id|del
27	mid	_	ADP	_	_	_	_	_	inconsistent_id|del
28	is	_	DET	_	_	_	_	_	inconsistent_id|del
29	rocfatun	_	NOUN	_	_	_	_	_	inconsistent_id|del
30	rikiun	_	ADJ	_	_	_	_	_	inconsistent_id|del
31	thionon	_	VERB	_	_	_	_	_	inconsistent_id|del
32	fremida	_	VERB	_	_	_	_	_	inconsistent_id|del
33	ferhtlico	_	ADV	_	_	_	_	_	inconsistent_id|del
34	fraon	_	NOUN	_	_	_	_	_	inconsistent_id|del
35	sines	_	DET	_	_	_	_	_	inconsistent_id|del
36	godes	_	PROPN	_	_	_	_	_	inconsistent_id|del
37	iungarskepi	_	NOUN	_	_	_	_	_	inconsistent_id|del
38	gerno	_	ADV	_	_	_	_	_	inconsistent_id|del
39	suuido	_	ADV	_	_	_	_	_	inconsistent_id|del
40	mid	_	ADP	_	_	_	_	_	inconsistent_id|del
41	bluttru	_	ADJ	_	_	_	_	_	inconsistent_id|del
42	hugi	_	NOUN	_	_	_	_	_	inconsistent_id|del
43	.	_	PUNCT	_	_	43	punct	_	heur
44	.	_	PUNCT	_	_	44	punct	_	heur
45	.	_	_	_	_	_	_	_	inconsistent_id|skipped


1	.	_	_	_	_	0	root	_	heur


1	uualdanda	_	_	_	_	_	_	_	no_align
2	uuerde	_	_	_	_	_	_	_	no_align
3	.	_	_	_	_	_	_	_	no_align


1	endi	_	_	_	_	_	_	_	no_align
2	thin	_	_	_	_	_	_	_	no_align
3	uuord	_	_	_	_	_	_	_	no_align
4	so	so	SCONJ	C|KOUS	_	_	_	_	DDD|BT|dep_detached
5	self	man	PRON	MAN^N^SG^3|PI.MASC_SG_NOM	_	_	_	_	DDD|BT|dep_detached
6	.	herro	NOUN	N^D^SG|NA.SG_DAT	_	_	_	_	DDD|BT|dep_detached
7	thin	skulan	AUX	MDPI^3^SG|VMFIN.IND_PRES_SG_3	_	_	_	_	DDD|BT|dep_detached
8	thionost	gern	ADV	ADV|ADV	_	_	_	_	DDD|BT|dep_detached
9	is	gruri	NOUN	N^PL^N|NA	_	_	_	_	DDD|BT|dep_detached
10	im	he	PRON	PRO^SG^3^D|PPER	_	_	_	_	DDD|BT|dep_detached
11	an	an	ADP	P|APPR	_	_	_	_	DDD|BT|dep_detached
12	thanke	_	_	_	_	_	_	_	no_align
13	.	_	_	_	_	_	_	_	no_align


1	that	_	_	_	_	_	_	_	no_align
2	thu	_	_	_	_	_	_	_	no_align
3	sulica	_	_	_	_	_	_	_	no_align
4	githaht	_	_	_	_	_	_	_	no_align
5	haues	_	_	_	_	_	_	_	no_align
6	an	_	_	_	_	_	_	_	no_align
7	is	_	_	_	_	_	_	_	no_align
8	enes	_	_	_	_	_	_	_	no_align
9	craft	_	_	_	_	_	_	_	no_align
10	.	_	_	_	_	_	_	_	no_align


1	Ic	_	_	_	_	_	_	_	no_align
2	is	_	_	_	_	_	_	_	no_align
3	engil	_	_	_	_	_	_	_	no_align
4	bium	_	_	_	_	_	_	_	no_align
5	gabriel	_	_	_	_	_	_	_	no_align
6	bium	_	_	_	_	_	_	_	no_align
7	ic	_	_	_	_	_	_	_	no_align
8	hetan	_	_	_	_	_	_	_	no_align
9	.	_	_	_	_	_	_	_	no_align


1	the	_	_	_	_	_	_	_	no_align
2	gio	_	_	_	_	_	_	_	no_align
3	for	_	_	_	_	_	_	_	no_align
4	goda	_	_	_	_	_	_	_	no_align
5	standu	_	_	_	_	_	_	_	no_align
6	anduuard	_	_	_	_	_	_	_	no_align
7	for	_	_	_	_	_	_	_	no_align
8	them	_	DET	_	_	_	_	_	DDD|del
9	alouualdon	_	_	_	_	_	_	_	no_align
10	.	_	_	_	_	_	_	_	no_align


1	ne	_	_	_	_	_	_	_	no_align
2	si	_	_	_	_	_	_	_	no_align
3	that	_	_	_	_	_	_	_	no_align
4	he	_	NOUN	_	_	_	_	_	DDD|del
5	me	_	_	_	_	_	_	_	no_align
6	an	_	_	_	_	_	_	_	no_align
7	is	_	_	_	_	_	_	_	no_align
8	arundi	_	_	_	_	_	_	_	no_align
9	huarod	_	_	_	_	_	_	_	no_align
10	sen	_	PUNCT	_	_	10	punct	_	heur
11	dean	_	_	_	_	_	_	_	no_align
12	uuillea	_	_	_	_	_	_	_	no_align
13	.	_	_	_	_	_	_	_	no_align


1	Nu	_	_	_	_	_	_	_	no_align
2	hiet	_	_	_	_	_	_	_	no_align
3	he	_	_	_	_	_	_	_	no_align
4	me	_	_	_	_	_	_	_	no_align
5	anthesan	_	_	_	_	_	_	_	no_align
6	sid	_	_	_	_	_	_	_	no_align
7	faran	_	_	_	_	_	_	_	no_align
8	.	_	_	_	_	_	_	_	no_align


1	hiet	_	PRON	_	_	_	_	_	DDD|del
2	that	_	_	_	_	_	_	_	no_align
3	ic	_	_	_	_	_	_	_	no_align
4	thi	_	_	_	_	_	_	_	no_align
5	gicuddi	_	_	_	_	_	_	_	no_align
6	.	_	_	_	_	_	_	_	no_align


1	that	_	VERB	_	_	_	_	_	del
2	thi	_	_	_	_	_	_	_	no_align
3	kind	_	_	_	_	_	_	_	no_align
4	giboran	_	_	_	_	_	_	_	no_align
5	fon	_	_	_	_	_	_	_	no_align
6	thinera	_	_	_	_	_	_	_	no_align
7	alderu	_	ADV	_	_	_	_	_	DDD|del
8	idis	_	_	_	_	_	_	_	no_align
9	odan	_	_	_	_	_	_	_	no_align
10	scoldi	_	_	_	_	_	_	_	no_align
11	uuerdan	_	_	_	_	_	_	_	no_align
12	anthesero	_	_	_	_	_	_	_	no_align
13	uueroldi	_	ADV	_	_	_	_	_	DDD|del
14	uuordun	_	_	_	_	_	_	_	no_align
15	spahi	_	_	_	_	_	_	_	no_align
16	.	_	_	_	_	_	_	_	no_align


1	That	_	_	_	_	_	_	_	no_align
2	ni	_	_	_	_	_	_	_	no_align
3	scal	_	ADV	_	_	_	_	_	DDD|del
4	an	_	_	_	_	_	_	_	no_align
5	is	_	_	_	_	_	_	_	no_align
6	liua	_	_	_	_	_	_	_	no_align
7	gio	_	_	_	_	_	_	_	no_align
8	lides	_	_	_	_	_	_	_	no_align
9	anbitan	_	NUM	_	_	_	_	_	DDD|del
10	uuines	_	_	_	_	_	_	_	no_align
11	an	_	_	_	_	_	_	_	no_align
12	is	_	_	_	_	_	_	_	no_align
13	uueroldi	_	_	_	_	_	_	_	no_align
14	.	_	_	_	_	_	_	_	no_align


1	so	_	NOUN	_	_	_	_	_	DDD|del
2	habed	_	_	_	_	_	_	_	no_align
3	im	_	_	_	_	_	_	_	no_align
4	uurdgi	_	_	_	_	_	_	_	no_align
5	scapu	_	_	_	_	_	_	_	no_align
6	metod	_	_	_	_	_	_	_	no_align
7	gimarcod	_	_	_	_	_	_	_	no_align
8	.	_	_	_	_	_	_	_	no_align


1	endi	_	_	_	_	_	_	_	no_align
2	maht	_	_	_	_	_	_	_	no_align
3	godes	_	PROPN	_	_	_	_	_	DDD|del
4	.	_	_	_	_	_	_	_	no_align


1	het	_	_	_	_	_	_	_	no_align
2	that	_	_	_	_	_	_	_	no_align
3	ic	_	_	_	_	_	_	_	no_align
4	thi	_	_	_	_	_	_	_	no_align
5	thoh	_	_	_	_	_	_	_	no_align
6	sagdi	_	_	_	_	_	_	_	no_align
7	.	_	_	_	_	_	_	_	no_align


1	that	_	_	_	_	_	_	_	no_align
2	it	_	_	_	_	_	_	_	no_align
3	scoldi	_	_	_	_	_	_	_	no_align
4	gisid	_	_	_	_	_	_	_	no_align
5	uuesan	_	_	_	_	_	_	_	no_align
6	heuan	_	_	_	_	_	_	_	no_align
7	cuninges	_	_	_	_	_	_	_	no_align
8	.	_	_	_	_	_	_	_	no_align


1	het	_	_	_	_	_	_	_	no_align
2	that	_	_	_	_	_	_	_	no_align
3	git	_	_	_	_	_	_	_	no_align
4	it	_	_	_	_	_	_	_	no_align
5	heldin	_	_	_	_	_	_	_	no_align
6	uuel	_	_	_	_	_	_	_	no_align
7	tuhin	_	_	_	_	_	_	_	no_align
8	thurh	_	_	_	_	_	_	_	no_align
9	treuua	_	_	_	_	_	_	_	no_align
10	.	_	_	_	_	_	_	_	no_align


1	Quad	_	_	_	_	_	_	_	no_align
2	that	_	_	_	_	_	_	_	no_align
3	he	_	_	_	_	_	_	_	no_align
4	im	_	_	_	_	_	_	_	no_align
5	tiras	_	_	_	_	_	_	_	no_align
6	so	_	_	_	_	_	_	_	no_align
7	filu	_	_	_	_	_	_	_	no_align
8	an	_	ADP	_	_	_	_	_	DDD|del
9	godes	_	_	_	_	_	_	_	no_align
10	rikea	_	_	_	_	_	_	_	no_align
11	forgeuan	_	_	_	_	_	_	_	no_align
12	uueldi	_	_	_	_	_	_	_	no_align
13	.	_	_	_	_	_	_	_	no_align


1	He	_	_	_	_	_	_	_	no_align
2	quad	_	_	_	_	_	_	_	no_align
3	that	_	_	_	_	_	_	_	no_align
4	the	_	DET	_	_	_	_	_	DDD|del
5	godo	_	_	_	_	_	_	_	no_align
6	gumo	_	_	_	_	_	_	_	no_align
7	iohannes	_	_	_	_	_	_	_	no_align
8	te	_	_	_	_	_	_	_	no_align
9	namon	_	_	_	_	_	_	_	no_align
10	hebbean	_	_	_	_	_	_	_	no_align
11	scoldi	_	_	_	_	_	_	_	no_align
12	.	_	_	_	_	_	_	_	no_align


1	gibod	_	NOUN	_	_	_	_	_	DDD|del
2	that	_	_	_	_	_	_	_	no_align
3	git	_	_	_	_	_	_	_	no_align
4	hetin	_	_	_	_	_	_	_	no_align
5	so	_	_	_	_	_	_	_	no_align
6	that	_	_	_	_	_	_	_	no_align
7	kind	_	_	_	_	_	_	_	no_align
8	than	_	_	_	_	_	_	_	no_align
9	it	_	_	_	_	_	_	_	no_align
10	quami	_	ADV	_	_	_	_	_	DDD|del
11	.	_	_	_	_	_	_	_	no_align


1	quad	_	_	_	_	_	_	_	no_align
2	that	_	_	_	_	_	_	_	no_align
3	it	_	_	_	_	_	_	_	no_align
4	kristes	_	_	_	_	_	_	_	no_align
5	gisid	_	_	_	_	_	_	_	no_align
6	.	_	_	_	_	_	_	_	no_align


1	anthesaro	_	_	_	_	_	_	_	no_align
2	uuidun	_	PUNCT	_	_	_	_	_	DDD|del
3	uuerold	_	_	_	_	_	_	_	no_align
4	.	_	_	_	_	_	_	_	no_align


1	uuerdan	_	_	_	_	_	_	_	no_align
2	scoldi	_	_	_	_	_	_	_	no_align
3	is	_	_	_	_	_	_	_	no_align
4	selbes	_	_	_	_	_	_	_	no_align
5	sunies	_	_	_	_	_	_	_	no_align
6	.	_	_	_	_	_	_	_	no_align


1	endi	_	PRON	_	_	_	_	_	DDD|del
2	quad	_	_	_	_	_	_	_	no_align
3	that	_	_	_	_	_	_	_	no_align
4	sie	_	_	_	_	_	_	_	no_align
5	sliumo	_	_	_	_	_	_	_	no_align
6	herod	_	_	_	_	_	_	_	no_align
7	an	_	_	_	_	_	_	_	no_align
8	is	_	_	_	_	_	_	_	no_align
9	bodskepi	_	_	_	_	_	_	_	no_align
10	bede	_	_	_	_	_	_	_	no_align
11	quamin	_	_	_	_	_	_	_	no_align
12	.	_	_	_	_	_	_	_	no_align


1	Zacha	_	_	_	_	_	_	_	no_align
2	rias	_	_	_	_	_	_	_	no_align
3	tho	_	_	_	_	_	_	_	no_align
4	gimahalda	_	_	_	_	_	_	_	no_align
5	.	_	_	_	_	_	_	_	no_align


1	endi	_	_	_	_	_	_	_	no_align
2	uuid	_	_	_	_	_	_	_	no_align
3	selban	_	_	_	_	_	_	_	no_align
4	sprac	_	VERB	_	_	_	_	_	del
5	drohtines	_	_	_	_	_	_	_	no_align
6	engil	_	_	_	_	_	_	_	no_align
7	.	_	_	_	_	_	_	_	no_align


1	endi	_	_	_	_	_	_	_	no_align
2	im	_	PRON	_	_	_	_	_	DDD|del
3	thero	_	_	_	_	_	_	_	no_align
4	dadeo	_	_	_	_	_	_	_	no_align
5	bigan	_	_	_	_	_	_	_	no_align
6	uundron	_	_	_	_	_	_	_	no_align
7	thero	_	_	_	_	_	_	_	no_align
8	uuordo	_	_	_	_	_	_	_	no_align
